hostname;type;model;OS;vCPU;vRAM (GB);vDisk (GB);IPXE IP address;Mgmt IP address;SW Mgmt IP address;Console server;Port;Mgmt Switch;Port;;URL;Rack
aos-server;VM;VM;Apstra AoS;4;8;30;-;10.60.3.20;-;-;-;-;-;admin;ssh://admin@10.60.3.20;0
charon;VM;VM;Ubuntu 16.04 LTS;4;8;30;10.60.2.24;10.60.3.24;10.60.4.24;-;-;-;-;hydra;ssh://hydra@10.60.3.24;0
ares;VM;VM;Ubuntu 16.04 LTS;4;8;30;10.60.2.25;10.60.3.25;10.60.4.25;-;-;-;-;hydra;ssh://hydra@10.60.3.25;0
castor;VM;VM;Ubuntu 16.04 LTS;4;8;30;10.60.2.26;10.60.3.26;10.60.4.26;-;-;-;-;hydra;ssh://hydra@10.60.3.26;0
jason;VM;VM;Ubuntu 16.04 LTS;2;8;30;10.60.2.27;10.60.3.27;10.60.4.27;-;-;-;-;hydra;ssh://hydra@10.60.3.27;0
proteus;VM;VM;Ubuntu 16.04 LTS;4;8;30;10.60.2.28;10.60.3.28;10.60.4.28;-;-;-;-;hydra;ssh://hydra@10.60.3.28;0
hydra-mgmt-1;mgmt-switch;Cisco Nexus 9348;NX-OS;-;-;-;-;10.60.3.49;-;hydra-console-1;1;-;-;admin;ssh://admin@10.60.3.49;1
hydra-console-1;console;Lantronix SLC8K;-;-;-;-;-;10.60.3.51;-;- ;- ;hydra-mgmt-1;1;sysadmin;ssh://sysadmin@10.60.3.51;1
hydra-pdu-1;pdu;Raritan px3-5493v;-;-;-;-;-;10.60.3.53;-;hydra-console-1;2;hydra-mgmt-1;2;admin;ssh://admin@10.60.3.53;1
hydra-pdu-2;pdu;Raritan px3-5493v;-;-;-;-;-;10.60.3.54;-;hydra-console-1;3;hydra-mgmt-1;3;admin;ssh://admin@10.60.3.54;1
hydra-spine-1;switch;Altoline 6960 ;Cumulus Linux 3.5;-;-;-;-;-;10.60.4.10;hydra-console-1;10;hydra-mgmt-1;10;admin;ssh://admin@10.60.4.10;1
